epoch     	mean_ops    	median_ops  	unique_ids  	modal_id  	representative_tape (modal_count)
0         	1.7551      	2.0         	8388608     	0         	|                                                     <          | (1)
1         	4.5214      	1.0         	6990534     	157       	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (128)
2         	7.3195      	1.0         	6134693     	157       	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (256)
3         	10.6135     	2.0         	5391082     	29243     	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (512)
4         	14.7272     	2.0         	4633372     	3819444   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (1024)
5         	19.7311     	2.0         	3836127     	1508655   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (1664)
6         	25.6635     	3.0         	2998417     	4946800   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (2560)
7         	31.9855     	6.0         	2182520     	1508655   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (3519)
8         	37.8838     	64.0        	1482885     	1508655   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (5248)
9         	42.9630     	64.0        	941968      	1508655   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (5246)
10        	46.6107     	64.0        	583176      	4447852   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (5888)
11        	49.1153     	64.0        	357883      	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (6243)
12        	50.5048     	64.0        	222501      	6598466   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (7360)
13        	51.3584     	64.0        	135899      	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (7167)
14        	51.9996     	64.0        	83495       	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (8448)
15        	52.4214     	64.0        	53486       	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (9280)
16        	52.6307     	64.0        	35649       	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (10685)
17        	52.7098     	64.0        	24224       	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (10048)
18        	52.7073     	64.0        	17381       	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (9087)
19        	52.6622     	64.0        	13473       	1266017   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (9599)
20        	52.6813     	64.0        	11204       	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (9599)
21        	52.6864     	64.0        	10056       	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (10816)
22        	52.7725     	64.0        	8847        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (11199)
23        	52.8705     	64.0        	8224        	7059070   	|                                                                | (11520)
24        	52.7383     	64.0        	7900        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (10175)
25        	52.6652     	64.0        	7540        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (11008)
26        	52.5829     	64.0        	7331        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (11200)
27        	52.4966     	64.0        	7141        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (12416)
28        	52.5656     	64.0        	6923        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (13887)
29        	52.6007     	64.0        	6706        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (15228)
30        	52.5274     	64.0        	6584        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (14847)
31        	52.5740     	64.0        	6427        	7059070   	|                                                                | (15616)
32        	52.5795     	64.0        	6318        	7059070   	|                                                                | (15934)
33        	52.5979     	64.0        	6213        	7059070   	|                                                                | (16766)
34        	52.6708     	64.0        	6100        	7059070   	|                                                                | (14974)
35        	52.5476     	64.0        	5965        	7059070   	|                                                                | (15230)
36        	52.6687     	64.0        	5907        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (14783)
37        	52.6170     	64.0        	5798        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (14910)
38        	52.6472     	64.0        	5722        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (14974)
39        	52.7188     	64.0        	5695        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (15038)
40        	52.8294     	64.0        	5527        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (15678)
41        	52.7792     	64.0        	5417        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (16574)
42        	52.7482     	64.0        	5363        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (18045)
43        	52.6908     	64.0        	5328        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (17467)
44        	52.7749     	64.0        	5246        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (17598)
45        	52.8118     	64.0        	5126        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (17214)
46        	52.8217     	64.0        	5052        	7059070   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (16959)
47        	52.9333     	64.0        	5004        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (17279)
48        	52.8802     	64.0        	4956        	7241766   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (17789)
49        	52.9430     	64.0        	4806        	7241766   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (18304)
50        	52.8773     	64.0        	4718        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (19070)
51        	52.9778     	64.0        	4764        	950235    	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (20479)
52        	53.0231     	64.0        	4677        	950235    	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (20347)
53        	52.9854     	64.0        	4610        	950235    	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (20221)
54        	52.8932     	64.0        	4521        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (20733)
55        	52.9210     	64.0        	4518        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (21375)
56        	52.9846     	64.0        	4454        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (22016)
57        	52.9609     	64.0        	4422        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (22271)
58        	52.8769     	64.0        	4373        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (23549)
59        	52.8685     	64.0        	4330        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (25343)
60        	52.9196     	64.0        	4282        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (24958)
61        	52.8807     	64.0        	4197        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (26239)
62        	53.0141     	64.0        	4220        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (26109)
63        	53.0316     	64.0        	4138        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28924)
64        	52.9638     	64.0        	4126        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28285)
65        	53.0531     	64.0        	4066        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28539)
66        	52.9294     	64.0        	4059        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (27260)
67        	52.8538     	64.0        	3980        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28541)
68        	52.8096     	64.0        	3959        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (29568)
69        	52.8340     	64.0        	3923        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28031)
70        	52.8552     	64.0        	3896        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28543)
71        	52.9713     	64.0        	3829        	7634970   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (26750)
72        	52.8910     	64.0        	3795        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28799)
73        	52.9204     	64.0        	3818        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31101)
74        	52.9961     	64.0        	3737        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31355)
75        	53.0313     	64.0        	3777        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31615)
76        	52.9133     	64.0        	3716        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32383)
77        	52.8625     	64.0        	3701        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32250)
78        	52.8795     	64.0        	3622        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33660)
79        	52.8405     	64.0        	3592        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34173)
80        	52.8615     	64.0        	3573        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32509)
81        	52.8557     	64.0        	3578        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34942)
82        	52.7926     	64.0        	3556        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (35453)
83        	52.7548     	64.0        	3568        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (35838)
84        	52.7547     	64.0        	3464        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34302)
85        	52.6393     	64.0        	3514        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31614)
86        	52.5952     	64.0        	3408        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (29312)
87        	52.5902     	64.0        	3440        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (30204)
88        	52.4986     	64.0        	3366        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (29183)
89        	52.4501     	64.0        	3348        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (29055)
90        	52.5490     	64.0        	3291        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (27900)
91        	52.6379     	64.0        	3294        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28157)
92        	52.5708     	64.0        	3260        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (29691)
93        	52.5130     	64.0        	3278        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (30974)
94        	52.4580     	64.0        	3190        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31742)
95        	52.3765     	64.0        	3235        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (28928)
96        	52.4484     	64.0        	3235        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (29824)
97        	52.3793     	64.0        	3173        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31872)
98        	52.4165     	64.0        	3161        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (30461)
99        	52.3742     	64.0        	3180        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (30076)
100       	52.5462     	64.0        	3111        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (30717)
101       	52.5125     	64.0        	3124        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (30518)
102       	52.5589     	64.0        	3113        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33278)
103       	52.5453     	64.0        	3093        	2875074   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31613)
104       	52.5626     	64.0        	3091        	2875074   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32763)
105       	52.4962     	64.0        	3060        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32891)
106       	52.5906     	64.0        	3014        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33405)
107       	52.5467     	64.0        	2999        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33788)
108       	52.4641     	64.0        	2984        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33149)
109       	52.4116     	64.0        	2937        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32764)
110       	52.4679     	64.0        	2957        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32125)
111       	52.4931     	64.0        	2900        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (31612)
112       	52.4751     	64.0        	2896        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (32766)
113       	52.4290     	64.0        	2860        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34554)
114       	52.3732     	64.0        	2923        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34812)
115       	52.3491     	64.0        	2839        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34688)
116       	52.2925     	64.0        	2802        	2875074   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33022)
117       	52.2061     	64.0        	2863        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34172)
118       	52.2864     	64.0        	2804        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (33531)
119       	52.2926     	64.0        	2760        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (34685)
120       	52.3040     	64.0        	2791        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (37630)
121       	52.2088     	64.0        	2725        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (37884)
122       	52.2070     	64.0        	2748        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (39424)
123       	52.2667     	64.0        	2732        	6170670   	|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,| (36988)
